stage,subject,domain,node_id,name,status,grade,difficulty,prerequisites,extends,curriculum_points,tree_file
high,chinese,整本书阅读,chn-h-foreign-classics,外国文学经典,gap,12,,chn-h-red-chamber,,在指定范围内选择阅读一部长篇小说。通读全书，整体把握其思想内容和艺术特点。从最使自己感动的故事、人物、场景、语言等方面入手，反复阅读品味，深入探究，欣赏语言表达的精彩之处，梳理小说的感人场景乃至整体的艺术架构，理清人物关系，感受、欣赏人物形象，探究人物的精神世界，体会小说的主旨，研究小说的艺术价值。；利用书中的目录、序跋、注释等，学习检索作者信息、作品背景、相关评价等资料，深入研读作家作品。；联系个人经验，深入理解作品；享受读书的愉悦，从作品中汲取营养，丰富自己的精神世界，逐步形成正确的世界观、人生观和价值观。用自己的语言撰写全书梗概或提要、读书笔记与作品评介，通过口头、书面形式或其他媒介与他人分享。,data/trees/cn/high/chinese.json
high,english,词汇,eng-h-word-formation-h,构词法（派生/合成/转化）,gap,10,,,,语言知识涵盖语音知识、词汇知识、语法知识、语篇知识和语用知识，是构成语言能力的重要基础。；词汇知识包括词汇、词块、构词法等，学生应掌握构词法知识，如常用前缀、后缀、词根等，以扩大词汇量。,data/trees/cn/high/english.json
high,english,词汇,eng-h-vocab-3500,高中 3500 词汇,gap,11,,eng-h-word-formation-h,,语言知识涵盖语音知识、词汇知识、语法知识、语篇知识和语用知识，是构成语言能力的重要基础。；高考应以必修课程和选择性必修课程的内容以及学业质量水平二为命题主要依据。；学生在完成选择性必修课程的8学分后，方可参加高考。,data/trees/cn/high/english.json
high,english,词汇,eng-h-context-vocab,语境词义推断,gap,12,,eng-h-vocab-3500,,语言知识涵盖语音知识、词汇知识、语法知识、语篇知识和语用知识，是构成语言能力的重要基础。；学生基于语篇所开展的学习活动即是基于这些语言技能，理解语篇和对语篇作出回应的活动。；学生围绕某一具体的主题语境，基于不同类型的语篇，在解决问题的过程中，运用语言技能获取、梳理、整合语言知识和文化知识，深化对语言的理解。,data/trees/cn/high/english.json
high,english,语法,eng-h-tense-system,时态与语态系统,gap,10,,,,语言知识涵盖语音知识、词汇知识、语法知识、语篇知识和语用知识，是构成语言能力的重要基础。；语法知识是‘形式—意义—使用’的统一体，与语音、词汇、语篇和语用知识紧密相连，直接影响语言理解和表达的准确性和得体性。；在语篇中理解和运用过去、现在和将来时的被动语态。,data/trees/cn/high/english.json
high,english,语法,eng-h-noun-clauses,名词性从句,gap,10,,eng-h-tense-system,,语言知识涵盖语音知识、词汇知识、语法知识、语篇知识和语用知识，是构成语言能力的重要基础。；所有的语言学习活动都应该在一定的主题语境下进行，即学生围绕某一具体的主题语境，基于不同类型的语篇，在解决问题的过程中，运用语言技能获取、梳理、整合语言知识和文化知识，深化对语言的理解。,data/trees/cn/high/english.json
high,english,语法,eng-h-attributive-clauses-h,定语从句,gap,10,,eng-h-tense-system,,语言知识涵盖语音知识、词汇知识、语法知识、语篇知识和语用知识，是构成语言能力的重要基础。；语法知识是‘形式—意义—使用’的统一体，与语音、词汇、语篇和语用知识紧密相连，直接影响语言理解和表达的准确性和得体性。,data/trees/cn/high/english.json
high,english,语法,eng-h-adverbial-clauses-h,状语从句,gap,10,,eng-h-tense-system,,语言知识涵盖语音知识、词汇知识、语法知识、语篇知识和语用知识，是构成语言能力的重要基础。；所有的语言学习活动都应该在一定的主题语境下进行，即学生围绕某一具体的主题语境，基于不同类型的语篇，在解决问题的过程中，运用语言技能获取、梳理、整合语言知识和文化知识。,data/trees/cn/high/english.json
high,english,语法,eng-h-advanced-grammar,语法综合进阶,gap,10,,eng-h-adverbial-clauses-h,,语言知识涵盖语音知识、词汇知识、语法知识、语篇知识和语用知识，是构成语言能力的重要基础。；课程内容的六个要素是一个相互关联的有机整体，所有的语言学习活动都应该在一定的主题语境下进行。；学生基于语篇，在分析问题和解决问题的过程中，促进自身语言知识学习、语言技能发展。,data/trees/cn/high/english.json
high,english,语法,eng-h-non-finite-h,非谓语动词,gap,11,,eng-h-tense-system,,语言知识涵盖语音知识、词汇知识、语法知识、语篇知识和语用知识，是构成语言能力的重要基础。；所有的语言学习活动都应该在一定的主题语境下进行，即学生围绕某一具体的主题语境，基于不同类型的语篇，在解决问题的过程中，运用语言技能获取、梳理、整合语言知识和文化知识，深化对语言的理解。；语言能力目标：具有一定的语言意识和英语语感，在常见的具体语境中整合性地运用已有语言知识，理解口头和书面语篇所表达的意义。,data/trees/cn/high/english.json
high,english,语法,eng-h-subjunctive-mood,虚拟语气,gap,11,,eng-h-noun-clauses,,语言知识涵盖语音知识、词汇知识、语法知识、语篇知识和语用知识，是构成语言能力的重要基础。；语法知识是‘形式—意义—使用’的统一体，与语音、词汇、语篇和语用知识紧密相连，直接影响语言理解和表达的准确性和得体性。,data/trees/cn/high/english.json
high,english,语法,eng-h-special-sentences,特殊句式（倒装/强调/省略）,gap,12,,eng-h-non-finite-h|eng-h-attributive-clauses-h,,语言知识涵盖语音知识、词汇知识、语法知识、语篇知识和语用知识，是构成语言能力的重要基础。；语法知识是‘形式—意义—使用’的统一体，与语音、词汇、语篇和语用知识紧密相连，直接影响语言理解和表达的准确性和得体性。,data/trees/cn/high/english.json
high,english,阅读理解,eng-h-reading-detail-h,阅读细节题,gap,10,,eng-h-vocab-3500,,语言技能分理解性技能和表达性技能，具体包括听、说、读、看（viewing）、写等，学生基于语篇所开展的学习活动即是基于这些语言技能，理解语篇和对语篇作出回应的活动。；所有的语言学习活动都应该在一定的主题语境下进行，即学生围绕某一具体的主题语境，基于不同类型的语篇，在解决问题的过程中，运用语言技能获取、梳理、整合语言知识和文化知识，深化对语言的理解，重视对语篇的赏析。；语言能力指在社会情境中，以听、说、读、看、写等方式理解和表达意义的能力，以及在学习和使用语言的过程中形成的语言意识和语感。,data/trees/cn/high/english.json
high,english,阅读理解,eng-h-reading-inference-h,阅读推理题,gap,10,,eng-h-reading-detail-h,,语言技能分理解性技能和表达性技能，具体包括听、说、读、看（viewing）、写等，学生基于语篇所开展的学习活动即是基于这些语言技能，理解语篇和对语篇作出回应的活动。；思维品质指思维在逻辑性、批判性、创新性等方面所表现的能力和水平。思维品质的发展有助于提升学生分析和解决问题的能力，使他们能够从跨文化视角观察和认识世界，对事物作出正确的价值判断。；思维品质目标：能辨析语言和文化中的具体现象，梳理、概括信息，建构新概念，分析、推断信息的逻辑关系，正确评判各种思想观点，创造性地表达自己的观点。,data/trees/cn/high/english.json
high,english,阅读理解,eng-h-reading-purpose,阅读主旨与目的题,gap,11,,eng-h-reading-inference-h,,语言能力目标：在常见的具体语境中整合性地运用已有语言知识，理解口头和书面语篇所表达的意义，识别其恰当表意所采用的手段。；思维品质目标：能辨析语言和文化中的具体现象，梳理、概括信息，建构新概念，分析、推断信息的逻辑关系，正确评判各种思想观点。；英语学习活动观：使学生通过学习理解、应用实践、迁移创新等一系列活动，获取、阐释和评判语篇意义，表达个人观点、意图和情感态度。,data/trees/cn/high/english.json
high,english,阅读理解,eng-h-reading-7-choose-5,七选五语篇填空,gap,11,,eng-h-reading-purpose,,语篇类型包括口头和书面语篇以及不同的文体形式，如记叙文、说明文、议论文、应用文、访谈、对话等连续性文本，以及图表、图示、网页、广告、漫画等非连续性文本，为语言学习提供文体素材。；语言技能分理解性技能和表达性技能，具体包括听、说、读、看（viewing）、写等，学生基于语篇所开展的学习活动即是基于这些语言技能，理解语篇和对语篇作出回应的活动。；所有的语言学习活动都应该在一定的主题语境下进行，即学生围绕某一具体的主题语境，基于不同类型的语篇，在解决问题的过程中，运用语言技能获取、梳理、整合语言知识和文化知识，深化对语言的理解，重视对语篇的赏析，比较和探究文化内涵，汲取文化精华。,data/trees/cn/high/english.json
high,english,阅读理解,eng-h-reading-comprehension-advanced,高阶阅读综合,gap,12,,eng-h-reading-7-choose-5|eng-h-advanced-grammar,,学生通过学习理解、应用实践、迁移创新等一系列融语言、文化、思维为一体的活动，获取、阐释和评判语篇意义。；思维品质指思维在逻辑性、批判性、创新性等方面所表现的能力和水平。思维品质的发展有助于提升学生分析和解决问题的能力。；能辨析语言和文化中的具体现象，梳理、概括信息，建构新概念，分析、推断信息的逻辑关系，正确评判各种思想观点，创造性地表达自己的观点。,data/trees/cn/high/english.json
high,english,完形填空,eng-h-cloze-narrative,完形填空（记叙型）,gap,10,,eng-h-vocab-3500,,语篇类型包括口头和书面语篇以及不同的文体形式，如记叙文、说明文、议论文、应用文、访谈、对话等连续性文本。；语言技能分理解性技能和表达性技能，具体包括听、说、读、看、写等，学生基于语篇所开展的学习活动即是基于这些语言技能，理解语篇和对语篇作出回应的活动。；所有的语言学习活动都应该在一定的主题语境下进行，即学生围绕某一具体的主题语境，基于不同类型的语篇，在解决问题的过程中，运用语言技能获取、梳理、整合语言知识和文化知识。,data/trees/cn/high/english.json
high,english,完形填空,eng-h-cloze-comprehensive,完形填空综合,gap,11,,eng-h-cloze-narrative|eng-h-context-vocab,,语言技能分理解性技能和表达性技能，具体包括听、说、读、看（viewing）、写等，学生基于语篇所开展的学习活动即是基于这些语言技能，理解语篇和对语篇作出回应的活动。；所有的语言学习活动都应该在一定的主题语境下进行，即学生围绕某一具体的主题语境，基于不同类型的语篇，在解决问题的过程中，运用语言技能获取、梳理、整合语言知识和文化知识，深化对语言的理解，重视对语篇的赏析。；英语学习活动观是指学生在主题意义引领下，通过学习理解、应用实践、迁移创新等一系列体现综合性、关联性和实践性等特点的英语学习活动，使学生基于已有的知识，依托不同类型的语篇，在分析问题和解决问题的过程中，促进自身语言知识学习、语言技能发展、文化内涵理解、多元思维发展、价值取向判断和学习策略运用。,data/trees/cn/high/english.json
high,english,写作,eng-h-application-letter,应用文写作（书信/邮件）,gap,10,,eng-h-tense-system,,语篇类型包括口头和书面语篇以及不同的文体形式，如记叙文、说明文、议论文、应用文、访谈、对话等连续性文本。；语言技能分理解性技能和表达性技能，具体包括听、说、读、看、写等，学生基于语篇所开展的学习活动即是基于这些语言技能，理解语篇和对语篇作出回应的活动。,data/trees/cn/high/english.json
high,english,写作,eng-h-essay-writing,议论文/记叙文写作,gap,10,,eng-h-application-letter|eng-h-advanced-grammar,,语言能力指在社会情境中，以听、说、读、看、写等方式理解和表达意义的能力。；语言技能分理解性技能和表达性技能，具体包括听、说、读、看（viewing）、写等。；使学生基于已有的知识，依托不同类型的语篇，在分析问题和解决问题的过程中，促进自身语言知识学习、语言技能发展。,data/trees/cn/high/english.json
high,english,写作,eng-h-continuation-writing,读后续写,gap,11,,eng-h-essay-writing|eng-h-attributive-clauses-h,,语言技能分理解性技能和表达性技能，具体包括听、说、读、看（viewing）、写等，学生基于语篇所开展的学习活动即是基于这些语言技能，理解语篇和对语篇作出回应的活动。；尝试运用所学语言创造性地表达个人意图、观点和态度，并通过运用各种学习策略，提高理解和表达的效果。；英语学习活动观是指学生在主题意义引领下，通过学习理解、应用实践、迁移创新等一系列体现综合性、关联性和实践性等特点的英语学习活动。,data/trees/cn/high/english.json
high,english,写作,eng-h-summary-writing,概要写作,gap,12,,eng-h-continuation-writing|eng-h-reading-purpose,,语言技能分理解性技能和表达性技能，具体包括听、说、读、看（viewing）、写等，学生基于语篇所开展的学习活动即是基于这些语言技能，理解语篇和对语篇作出回应的活动。；学生围绕某一具体的主题语境，基于不同类型的语篇，在解决问题的过程中，运用语言技能获取、梳理、整合语言知识和文化知识，深化对语言的理解，重视对语篇的赏析，比较和探究文化内涵，汲取文化精华；同时，尝试运用所学语言创造性地表达个人意图、观点和态度。；语言能力指在社会情境中，以听、说、读、看、写等方式理解和表达意义的能力，以及在学习和使用语言的过程中形成的语言意识和语感。,data/trees/cn/high/english.json
high,english,听力,eng-h-listening-short-h,短对话听力,gap,10,,,,语言技能分理解性技能和表达性技能，具体包括听、说、读、看（viewing）、写等，学生基于语篇所开展的学习活动即是基于这些语言技能，理解语篇和对语篇作出回应的活动。；语言能力指在社会情境中，以听、说、读、看、写等方式理解和表达意义的能力，以及在学习和使用语言的过程中形成的语言意识和语感。；语篇类型包括口头和书面语篇以及不同的文体形式，如记叙文、说明文、议论文、应用文、访谈、对话等连续性文本。,data/trees/cn/high/english.json
high,english,听力,eng-h-listening-long-h,长对话与独白听力,gap,11,,eng-h-listening-short-h|eng-h-adverbial-clauses-h,,语篇类型包括口头和书面语篇以及不同的文体形式，如记叙文、说明文、议论文、应用文、访谈、对话等连续性文本。；语言技能分理解性技能和表达性技能，具体包括听、说、读、看（viewing）、写等，学生基于语篇所开展的学习活动即是基于这些语言技能，理解语篇和对语篇作出回应的活动。,data/trees/cn/high/english.json
high,history,中国古代史,hist-h-ancient-civ,中华文明起源（史前·新石器）,gap,10,,,,通过了解石器时代中国境内有代表性的文化遗存，认识它们与中华文明起源以及私有制、阶级和国家产生的关系。；早期中华文明：通过了解石器时代中国境内有代表性的文化遗存，认识它们与中华文明起源以及私有制、阶级和国家产生的关系。,data/trees/cn/high/history.json
high,history,中国古代史,hist-h-early-state,中华文明的起源与早期国家,gap,10,,hist-h-ancient-civ,,通过了解石器时代中国境内有代表性的文化遗存，认识它们与中华文明起源以及私有制、阶级和国家产生的关系。；通过甲骨文、青铜铭文及其他文献记载，了解私有制、阶级和早期国家的特征。,data/trees/cn/high/history.json
high,history,中国古代史,hist-h-pre-qin,先秦（夏商周·春秋战国）,gap,10,,hist-h-early-state,,通过了解夏商周的更替，认识中华文明的早期发展特征。；通过了解春秋战国时期的经济发展和政治变动，理解战国变法运动的必然性。；通过了解百家争鸣的局面，认识这一时期的思想繁荣及其对后世的深远影响。,data/trees/cn/high/history.json
high,history,中国古代史,hist-h-feudal-system,秦汉统一与中央集权制度,gap,10,,hist-h-pre-qin,,通过了解秦朝的统一业绩和汉朝削藩、开疆拓土、尊崇儒术等举措，认识统一多民族封建国家的建立及巩固在中国历史上的意义。；通过了解秦汉时期的社会矛盾和农民起义，认识秦朝崩溃和两汉衰亡的原因。,data/trees/cn/high/history.json
high,history,中国古代史,hist-h-qin-han-empire,秦汉帝国,gap,10,,hist-h-feudal-system,,通过了解秦朝的统一业绩和汉朝削藩、开疆拓土、尊崇儒术等举措，认识统一多民族封建国家的建立及巩固在中国历史上的意义。；通过了解秦汉时期的社会矛盾和农民起义，认识秦朝崩溃和两汉衰亡的原因。,data/trees/cn/high/history.json
high,history,中国古代史,hist-h-wei-jin-tang,三国两晋南北朝与隋唐,gap,10,,hist-h-imperial-system,,通过了解三国两晋南北朝政权更迭的历史脉络，隋唐时期封建社会的高度繁荣，认识三国两晋南北朝至隋唐时期的制度变化与创新、民族交融、区域开发和思想文化领域的新成就。,data/trees/cn/high/history.json
high,history,中国古代史,hist-h-ancient-economy,古代经济（农业/手工业/商业）,gap,10,,hist-h-song-yuan-ming-qing-h,,通过了解春秋战国时期的经济发展和政治变动，理解战国时期变法运动的必然性。；通过了解明清时期社会经济、思想文化的重要变化；通过了解明清时期封建专制的发展、世界的变化对中国的影响，认识中国社会面临的危机。,data/trees/cn/high/history.json
high,history,中国古代史,hist-h-ancient-culture,中国古代思想文化,gap,10,,hist-h-song-yuan-ming-qing-h,,通过了解甲骨文、青铜铭文及其他文献记载，了解私有制、阶级和早期国家的特征。；通过了解春秋战国时期的经济发展和政治变动，理解战国时期变法运动的必然性；了解老子、孔子学说；通过孟子、荀子、庄子等了解“百家争鸣”的局面及其意义。；了解并认同中华优秀传统文化、革命文化、社会主义先进文化，了解中国各个历史时期的英雄人物，传承民族气节、崇尚英雄气概，认识中华文明的历史价值和现实意义。,data/trees/cn/high/history.json
high,history,中国古代史,hist-h-ancient-thought,古代思想文化（儒/道/法/佛）,gap,10,,hist-h-ancient-culture,,通过了解春秋战国时期的经济发展和政治变动，理解战国时期变法运动的必然性；了解老子、孔子学说；通过孟子、荀子、庄子等了解“百家争鸣”的局面及其意义。；了解并认同中华优秀传统文化、革命文化、社会主义先进文化，了解中国各个历史时期的英雄人物，传承民族气节、崇尚英雄气概，认识中华文明的历史价值和现实意义。,data/trees/cn/high/history.json
high,history,中国近现代史,hist-h-opium-war-h,鸦片战争与近代中国,gap,10,,hist-h-ancient-thought,,认识列强侵华对中国社会的影响，概述晚清时期中国人民反抗外来侵略的斗争事迹，理解其性质和意义；认识社会各阶级为挽救危局所作的努力及存在的局限性。；通过了解明清时期封建专制的发展、世界的变化对中国的影响，认识中国社会面临的危机。,data/trees/cn/high/history.json
high,history,中国近现代史,hist-h-semi-colonial,半殖民地半封建社会的形成,gap,10,,hist-h-opium-war-h,,认识列强侵华对中国社会的影响，概述晚清时期中国人民反抗外来侵略的斗争事迹，理解其性质和意义；认识社会各阶级为挽救危局所作的努力及存在的局限性。；通过了解鸦片战争、甲午中日战争、八国联军侵华等重大事件，理解近代中国半殖民地半封建社会形成的历史进程。,data/trees/cn/high/history.json
high,history,中国近现代史,hist-h-reform-revolution-h,戊戌变法与辛亥革命,gap,10,,hist-h-semi-colonial,,认识列强侵华对中国社会的影响，概述晚清时期中国人民反抗外来侵略的斗争事迹，理解其性质和意义；认识社会各阶级为挽救危局所作的努力及存在的局限性。；了解孙中山三民主义的基本内容，理解辛亥革命与中华民国建立对中国结束帝制、建立民国的意义及局限性；了解北洋军阀的统治及特点。,data/trees/cn/high/history.json
high,history,中国近现代史,hist-h-xinhai-modern,辛亥革命与民国建立,gap,10,,hist-h-reform-revolution-h,,了解孙中山三民主义的基本内容，理解辛亥革命与中华民国建立对中国结束帝制、建立民国的意义及局限性。；了解北洋军阀的统治及特点。,data/trees/cn/high/history.json
high,history,中国近现代史,hist-h-new-democracy,新民主主义革命,gap,10,,hist-h-xinhai-modern,,认识五四爱国运动的历史意义，认识马克思主义在中国的传播与中国共产党成立对中国革命的深远影响；认识国共合作领导国民革命的历史作用；了解南京国民政府的成立；认识中国共产党开辟革命新道路的意义；认识红军长征的意义。；通过了解全面内战的爆发及人民解放战争的进程，分析国民党政权在大陆统治灭亡的原因，探讨中国共产党领导人民取得中国革命胜利的原因和意义。,data/trees/cn/high/history.json
high,history,中国近现代史,hist-h-prc-establishment,中华人民共和国成立,gap,11,,hist-h-new-democracy,,认识中华人民共和国成立的伟大意义；概述新中国巩固人民政权的主要举措；认识新中国为民主政治建设和向社会主义过渡所作出的努力。；了解20世纪50—70年代中国探索社会主义建设道路的曲折发展和伟大成就，认识“文化大革命”的错误及教训；理解政治、经济、外交、国防等领域所取得的成就在新中国历史上所具有的开创性、奠基性意义。,data/trees/cn/high/history.json
high,history,中国近现代史,hist-h-reform-opening,改革开放,gap,11,,hist-h-prc-establishment,,认识真理标准问题讨论和党的十一届三中全会的历史意义；认识改革开放以来中国在各个领域取得的成就、综合国力及国际影响力的不断提高。；认识邓小平理论对建设中国特色社会主义的重要指导意义；认识中国特色社会主义进入新时代的重大意义，认清我国发展新的历史方位。,data/trees/cn/high/history.json
high,history,世界古代中世纪史,hist-h-medieval-h,中古时期（欧洲/亚洲/非洲美洲）,gap,11,,hist-h-classical-civ,,本课程以通史的叙事框架，展示中国历史和世界历史发展的基本过程。；马克思主义根据人类社会生产力与生产关系基本矛盾的不同性质，把人类历史发展分为原始社会、奴隶社会、封建社会、资本主义社会和共产主义社会几种社会形态。；展现人类发展进程中丰富的历史文化遗产，以及人类社会从古至今、从分散到整体、社会形态从低级到高级的发展历程。,data/trees/cn/high/history.json
high,history,世界近现代史,hist-h-age-of-exploration,新航路开辟与殖民扩张,gap,11,,hist-h-medieval-h,,本课程以马克思主义为指导，通过对中外重大历史事件、历史人物和历史现象的叙述，展现人类发展进程中丰富的历史文化遗产，以及人类社会从古至今、从分散到整体、社会形态从低级到高级的发展历程。；了解世界历史发展的多样性，理解和尊重世界各国各地区的文化传统，拓宽国际视野，形成开放的世界意识。,data/trees/cn/high/history.json
high,history,世界近现代史,hist-h-enlightenment,文艺复兴、宗教改革与启蒙运动,gap,11,,hist-h-age-of-exploration,,本课程以马克思主义为指导，通过对中外重大历史事件、历史人物和历史现象的叙述，展现人类发展进程中丰富的历史文化遗产，以及人类社会从古至今、从分散到整体、社会形态从低级到高级的发展历程。；马克思主义根据人类社会生产力与生产关系基本矛盾的不同性质，把人类历史发展分为原始社会、奴隶社会、封建社会、资本主义社会和共产主义社会几种社会形态。,data/trees/cn/high/history.json
high,history,世界近现代史,hist-h-bourgeois-revolution,资产阶级革命与资本主义制度确立,gap,11,,hist-h-enlightenment,,了解英国资产阶级革命、美国独立战争和法国大革命的历史背景与过程，理解资产阶级革命的共同特征与差异。；认识资本主义制度确立的历史意义，理解君主立宪制与民主共和制的基本特征。；了解资本主义制度在世界范围内的扩展，认识其对人类社会发展的深远影响。,data/trees/cn/high/history.json
