stage,subject,domain,node_id,name,status,grade,difficulty,prerequisites,extends,curriculum_points,tree_file
high,history,世界近现代史,hist-h-marxism-russian,马克思主义与俄国革命,gap,11,,hist-h-industrial-rev-h,,马克思主义根据人类社会生产力与生产关系基本矛盾的不同性质，把人类历史发展分为原始社会、奴隶社会、封建社会、资本主义社会和共产主义社会几种社会形态。；认识五四爱国运动的历史意义，认识马克思主义在中国的传播与中国共产党成立对中国革命的深远影响。,data/trees/cn/high/history.json
high,history,世界近现代史,hist-h-colonialism-liberation,世界殖民体系与亚非拉民族独立运动,gap,11,,hist-h-marxism-russian,,了解西方列强对亚非拉地区的殖民扩张，认识世界殖民体系的形成过程及其对殖民地半殖民地社会的影响。；了解拉丁美洲独立运动、亚洲觉醒和非洲抗争的基本史实，认识亚非拉民族独立运动的历史意义。；认识殖民体系的形成与瓦解是世界历史发展的重要线索之一。,data/trees/cn/high/history.json
high,history,世界近现代史,hist-h-two-world-wars,两次世界大战,gap,12,,hist-h-colonialism-liberation,,了解第一次世界大战爆发的背景与帝国主义国家间的矛盾，理解战争对世界格局的深远影响和凡尔赛—华盛顿体系的形成。；了解日本军国主义的侵华罪行；通过了解正面战场和敌后战场的抗战，认识中国战场是世界反法西斯战争的东方主战场，理解十四年抗战胜利在中华民族伟大复兴中的历史意义。；了解雅尔塔体系与战后国际秩序的重建，理解联合国成立等机制对维护战后和平的意义。,data/trees/cn/high/history.json
high,history,世界近现代史,hist-h-globalization-h,全球化与多极化,gap,12,,hist-h-cold-war-h,,了解世界历史发展的多样性，理解和尊重世界各国、各民族的文化传统，具有广阔的国际视野，树立正确的文化观。；通过中外历史上重要的事件、人物和现象，展现人类社会从古至今、从分散到整体、从低级到高级的发展历程。；拓宽国际视野，形成开放的世界意识。,data/trees/cn/high/history.json
high,history,专题史（选择性必修）,hist-h-political-system-evolution,中外政治制度演变,gap,11,,hist-h-song-yuan-ming-qing-h,,历史选择性必修课程是学生根据个人兴趣、升学需求而选择修习的课程，设《国家制度与社会治理》《经济与社会生活》和《文化交流与传播》三个模块。；选择性必修课程采取专题史方式，旨在让学生从多角度进一步了解人类历史的发展。；《国家制度与社会治理》模块由若干学习专题构成，在各专题下的具体内容依照时序进行表述，呈现中外历史多方面的重要内容，引领学生从政治、经济与社会生活、文化等不同视角深入认识历史。,data/trees/cn/high/history.json
high,history,专题史（选择性必修）,hist-h-economic-history,经济史与社会生活,gap,11,,hist-h-industrial-rev-h,,历史选择性必修课程是学生根据个人兴趣、升学需求而选择修习的课程，设《国家制度与社会治理》《经济与社会生活》和《文化交流与传播》三个模块。；选择性必修课程和选修课程采取专题史方式，旨在让学生从多角度进一步了解人类历史的发展。；《经济与社会生活》模块由若干学习专题构成，在各专题下的具体内容依照时序进行表述，呈现中外历史多方面的重要内容，引领学生从经济与社会生活视角深入认识历史。,data/trees/cn/high/history.json
high,history,专题史（选择性必修）,hist-h-cultural-thought-history,文化史与思想史,gap,12,,hist-h-ancient-culture|hist-h-enlightenment,,通过了解春秋战国时期的经济发展和政治变动，理解战国时期变法运动的必然性；了解老子、孔子学说；通过孟子、荀子、庄子等了解“百家争鸣”的局面及其意义。；通过了解三国两晋南北朝政权更迭的历史脉络，隋唐时期封建社会的高度繁荣，认识三国两晋南北朝至隋唐时期的制度变化与创新、民族交融、区域开发和思想文化领域的新成就。；了解明清时期社会经济、思想文化的重要变化；通过了解明清时期封建专制的发展、世界的变化对中国的影响，认识中国社会面临的危机。,data/trees/cn/high/history.json
high,history,专题史（选择性必修）,hist-h-ideological-liberation,思想解放潮流,gap,12,,hist-h-enlightenment,,概述新文化运动的主要内容，探讨其对近代中国思想解放的影响。；认识五四爱国运动的历史意义，认识马克思主义在中国的传播与中国共产党成立对中国革命的深远影响。；认识真理标准问题讨论和党的十一届三中全会的历史意义。,data/trees/cn/high/history.json
high,history,专题史（选择性必修）,hist-h-reform-comparison,中外改革比较,gap,12,,hist-h-reform-opening,,高中12年级学段目标：理解并掌握「中外改革比较」的基本概念与方法；学业要求：能在真实情境中识别、运用「中外改革比较」解决问题；活动建议：通过观察、实验、练习、讨论等方式深化对「中外改革比较」的理解,data/trees/cn/high/history.json
high,info-tech,算法,it-h-recursion,递归与分治,gap,11,,it-h-algorithm-concept|it-h-sorting-searching,,从生活实例出发，概述算法的概念与特征，运用恰当的描述方法和控制结构表示简单算法。；掌握一种程序设计语言的基本知识，使用程序设计语言实现简单算法。；依据解决问题的需要，设计和表示简单算法；掌握一种程序设计语言的基本知识，利用程序设计语言实现简单算法，解决实际问题。,data/trees/cn/high/info-tech.json
high,info-tech,网络与信息安全,it-h-network-basics,计算机网络基础（TCP/IP）,gap,10,,it-h-programming-basics,,观察日常生活中的信息系统，理解计算机网络在信息系统中的作用，通过组建小型无线网络，了解常见网络设备的功能，知道接入方式、带宽等因素对信息系统的影响。；通过组建小型无线网络，了解常见网络设备的功能，知道接入方式、带宽等因素对信息系统的影响。,data/trees/cn/high/info-tech.json
high,info-tech,网络与信息安全,it-h-internet-applications,互联网应用（HTTP/Web/邮件）,gap,10,,it-h-network-basics,,观察日常生活中的信息系统，理解计算机网络在信息系统中的作用，通过组建小型无线网络，了解常见网络设备的功能，知道接入方式、带宽等因素对信息系统的影响。；通过分析典型的信息系统，知道信息系统的组成与功能，理解计算机、移动终端在信息系统中的作用，描述计算机和移动终端的基本工作原理。；探讨信息技术对社会发展、科技进步以及人们生活、工作与学习的影响，描述信息社会的特征，了解信息技术的发展趋势。,data/trees/cn/high/info-tech.json
high,info-tech,网络与信息安全,it-h-information-security,信息安全与隐私保护,gap,10,,it-h-internet-applications,,2.5 通过分析信息系统应用实例，了解信息系统安全的基本方法和措施，认识信息安全的重要性。；具备信息社会责任的学生，具有一定的信息安全意识与能力，能够遵守信息法律法规，信守信息社会的道德与伦理准则。；理解信息安全对当今社会的影响，能安全、守法地应用信息系统。,data/trees/cn/high/info-tech.json
high,math,函数,math-h-functions-advanced,函数综合性质,gap,10,,math-h-logarithmic-function|math-h-power-function,,内容包括：函数概念与性质、幂函数、指数函数、对数函数、三角函数、函数应用。；高中数学课程内容突出函数、几何与代数、概率与统计、数学建模活动与数学探究活动四条主线。；用函数理解方程和不等式是数学的基本思想方法。本单元的学习，可以帮助学生用一元二次函数认识一元二次方程和一元二次不等式。,data/trees/cn/high/math.json
high,math,三角函数,math-h-trigonometric-functions,三角函数综合应用,gap,10,,math-h-trig-graphs,,内容包括：函数概念与性质、幂函数、指数函数、对数函数、三角函数、函数应用。；三角函数是必修课程主题二“函数”中的一个单元。,data/trees/cn/high/math.json
high,math,三角函数,math-h-trigonometry-solution,解三角形,gap,11,,math-h-law-of-sines-cosines,,必修课程包括五个主题，分别是预备知识、函数、几何与代数、概率与统计、数学建模活动与数学探究活动。；三角函数是描述周期现象的重要数学模型，在数学和其他领域中都有广泛的应用。；通过三角函数的学习，学生能理解三角函数是刻画现实世界周期变化现象的数学模型。,data/trees/cn/high/math.json
high,math,解析几何,math-h-analytic-geometry,解析几何综合,gap,11,,math-h-circle-equation,,高中数学课程内容突出函数、几何与代数、概率与统计、数学建模活动与数学探究活动四条主线，它们贯穿必修、选择性必修和选修课程。；直观想象是指借助几何直观和空间想象感知事物的形态与变化，利用空间形式特别是图形，理解和解决数学问题的素养。；几何与代数主题包括平面向量及其应用、复数、立体几何初步等内容。,data/trees/cn/high/math.json
middle,english,语音与拼写,eng-m-ipa-transcription,国际音标（IPA）,gap,7,,,,音标是初中阶段需要学习的语音知识内容。要帮助学生学习和掌握音标，借助音标准确读出和记忆单词，为学生开展自主学习奠定基础。；就语音知识而言，要让学生学会根据重音、意群、语调与节奏等语音方面的变化，感知说话人表达的不同意义...并进行模仿、练习和内化，学会运用语音知识更好地表达自己的意图和态度。,data/trees/cn/middle/english.json
middle,english,词汇与语块,eng-m-word-formation-en,构词法（前缀/后缀/合成）,gap,8,,eng-m-curriculum-vocabulary,,指导学生借助构词法知识和词典、词表等工具学习词语，大胆使用新的词块自主表达意义、解决新问题。；尽量以词块的形式呈现生词，引导学生关注词语的搭配和固定的表达方式，并在围绕主题意义建构结构化知识的过程中，提炼词语的搭配和固定表达方式，构建词汇语义网，积累词块，扩大词汇量。；能借助基本的构词法知识推测语篇中生词的含义，辅助理解语篇内容。,data/trees/cn/middle/english.json
middle,english,词汇与语块,eng-m-theme-vocabulary,主题词汇（校园/家庭/社会/自然）,gap,8,,eng-m-curriculum-vocabulary,,尽量以词块的形式呈现生词，引导学生关注词语的搭配和固定的表达方式，并在围绕主题意义建构结构化知识的过程中，提炼词语的搭配和固定表达方式，构建词汇语义网，积累词块，扩大词汇量。；指导学生借助构词法知识和词典、词表等工具学习词语，大胆使用新的词块自主表达意义、解决新问题。；引导学生围绕主题使用思维导图梳理词汇。,data/trees/cn/middle/english.json
middle,english,词汇与语块,eng-m-phrasal-verbs,动词短语,gap,9,,eng-m-word-formation-en|eng-m-theme-vocabulary,,尽量以词块的形式呈现生词，引导学生关注词语的搭配和固定的表达方式，并在围绕主题意义建构结构化知识的过程中，提炼词语的搭配和固定表达方式，构建词汇语义网，积累词块，扩大词汇量。；指导学生借助构词法知识和词典、词表等工具学习词语，大胆使用新的词块自主表达意义、解决新问题。,data/trees/cn/middle/english.json
middle,english,语法与句法,eng-m-nouns-articles,名词、代词与冠词,gap,7,,eng-m-curriculum-vocabulary,,就语法知识而言，要帮助学生建立以语言运用为导向的“形式—意义—使用”语法观，引导学生在理解主题意义的基础上，认识到语法形式的选择取决于具体语境。；重视在语境中呈现新的语法知识，指导学生在语境中观察和归纳所学语法的使用场合、表达形式、基本意义、使用规则和语用功能。；根据学生的实际需求，选择和设计既有层次又强调整合的不同类型的练习和活动，巩固所学语法知识，引导学生在语境中学会应用语法知识准确地理解他人和得体地表达自己。,data/trees/cn/middle/english.json
middle,english,语法与句法,eng-m-tenses-present,一般现在时与现在进行时,gap,7,,eng-m-nouns-articles,,就语法知识而言，要帮助学生建立以语言运用为导向的“形式—意义—使用”语法观，引导学生在理解主题意义的基础上，认识到语法形式的选择取决于具体语境。；重视在语境中呈现新的语法知识，指导学生在语境中观察和归纳所学语法的使用场合、表达形式、基本意义、使用规则和语用功能。；根据学生的实际需求，选择和设计既有层次又强调整合的不同类型的练习和活动，巩固所学语法知识，引导学生在语境中学会应用语法知识准确地理解他人和得体地表达自己。,data/trees/cn/middle/english.json
middle,english,语法与句法,eng-m-tenses-past,一般过去时与过去进行时,gap,7,,eng-m-tenses-present,,就语法知识而言，要帮助学生在语境中观察和归纳所学语法的使用场合、表达形式、基本意义、使用规则和语用功能。；引导学生根据正式或非正式场合，选择得体的方式进行沟通与交流。；能选用正确的词语、句式和时态，通过口语或书面语篇描述、介绍人和事物，表达个人看法，表意清晰，话语基本通顺。,data/trees/cn/middle/english.json
middle,english,语法与句法,eng-m-tenses-future,一般将来时与过去将来时,gap,8,,eng-m-tenses-present,,就语法知识而言，要帮助学生建立以语言运用为导向的‘形式—意义—使用’语法观，引导学生在理解主题意义的基础上，认识到语法形式的选择取决于具体语境。；重视在语境中呈现新的语法知识，指导学生在语境中观察和归纳所学语法的使用场合、表达形式、基本意义、使用规则和语用功能。；根据学生的实际需求，选择和设计既有层次又强调整合的不同类型的练习和活动，巩固所学语法知识，引导学生在语境中学会应用语法知识准确地理解他人和得体地表达自己。,data/trees/cn/middle/english.json
middle,english,语法与句法,eng-m-modal-verbs,情态动词（can/may/must/should）,gap,8,,eng-m-tenses-present,,就语法知识而言，要帮助学生建立以语言运用为导向的‘形式—意义—使用’语法观，引导学生在理解主题意义的基础上，认识到语法形式的选择取决于具体语境。；重视在语境中呈现新的语法知识，指导学生在语境中观察和归纳所学语法的使用场合、表达形式、基本意义、使用规则和语用功能。；根据学生的实际需求，选择和设计既有层次又强调整合的不同类型的练习和活动，巩固所学语法知识，引导学生在语境中学会应用语法知识准确地理解他人和得体地表达自己。,data/trees/cn/middle/english.json
middle,english,语法与句法,eng-m-tenses-perfect,现在完成时与过去完成时,gap,8,,eng-m-tenses-past|eng-m-tenses-future,,就语法知识而言，要帮助学生建立以语言运用为导向的“形式—意义—使用”语法观，引导学生在理解主题意义的基础上，认识到语法形式的选择取决于具体语境。；重视在语境中呈现新的语法知识，指导学生在语境中观察和归纳所学语法的使用场合、表达形式、基本意义、使用规则和语用功能。；根据学生的实际需求，选择和设计既有层次又强调整合的不同类型的练习和活动，巩固所学语法知识，引导学生在语境中学会应用语法知识准确地理解他人和得体地表达自己。,data/trees/cn/middle/english.json
middle,english,语法与句法,eng-m-passive-voice,被动语态,gap,8,,eng-m-tenses-perfect|eng-m-modal-verbs,,就语法知识而言，要帮助学生建立以语言运用为导向的“形式—意义—使用”语法观，引导学生在理解主题意义的基础上，认识到语法形式的选择取决于具体语境。；重视在语境中呈现新的语法知识，指导学生在语境中观察和归纳所学语法的使用场合、表达形式、基本意义、使用规则和语用功能。；根据学生的实际需求，选择和设计既有层次又强调整合的不同类型的练习和活动，巩固所学语法知识，引导学生在语境中学会应用语法知识准确地理解他人和得体地表达自己。,data/trees/cn/middle/english.json
middle,english,语法与句法,eng-m-sentence-patterns,基本句型与复合句,gap,8,,eng-m-tenses-perfect,,就语法知识而言，要帮助学生建立以语言运用为导向的‘形式—意义—使用’语法观，引导学生在理解主题意义的基础上，认识到语法形式的选择取决于具体语境。；重视在语境中呈现新的语法知识，指导学生在语境中观察和归纳所学语法的使用场合、表达形式、基本意义、使用规则和语用功能。；引导学生在语境中学会应用语法知识准确地理解他人和得体地表达自己。,data/trees/cn/middle/english.json
middle,english,语法与句法,eng-m-object-clause,宾语从句,gap,8,,eng-m-sentence-patterns,,就语法知识而言，要帮助学生建立以语言运用为导向的“形式—意义—使用”语法观，引导学生在理解主题意义的基础上，认识到语法形式的选择取决于具体语境。；重视在语境中呈现新的语法知识，指导学生在语境中观察和归纳所学语法的使用场合、表达形式、基本意义、使用规则和语用功能。；根据学生的实际需求，选择和设计既有层次又强调整合的不同类型的练习和活动，巩固所学语法知识，引导学生在语境中学会应用语法知识准确地理解他人和得体地表达自己。,data/trees/cn/middle/english.json
middle,english,语法与句法,eng-m-attributive-clause,定语从句,gap,9,,eng-m-sentence-patterns,,就语法知识而言，要帮助学生建立以语言运用为导向的“形式—意义—使用”语法观，引导学生在理解主题意义的基础上，认识到语法形式的选择取决于具体语境。；重视在语境中呈现新的语法知识，指导学生在语境中观察和归纳所学语法的使用场合、表达形式、基本意义、使用规则和语用功能。；根据学生的实际需求，选择和设计既有层次又强调整合的不同类型的练习和活动，巩固所学语法知识，引导学生在语境中学会应用语法知识准确地理解他人和得体地表达自己。,data/trees/cn/middle/english.json
middle,english,语法与句法,eng-m-adverbial-clause,状语从句,gap,9,,eng-m-sentence-patterns,,就语法知识而言，要帮助学生在语境中观察和归纳所学语法的使用场合、表达形式、基本意义、使用规则和语用功能。；引导学生在语境中学会应用语法知识准确地理解他人和得体地表达自己。；帮助学生建立以语言运用为导向的“形式—意义—使用”语法观，认识到语法形式的选择取决于具体语境。,data/trees/cn/middle/english.json
middle,english,语篇理解与书面表达,eng-m-reading-strategies,阅读策略（略读/扫读/精读）,gap,7,,eng-m-theme-vocabulary|eng-m-tenses-present,,引导学生充分利用语篇知识有效获取和传递信息，表达观点和态度。；能运用一定的阅读策略，借助表格、思维导图等工具梳理书面语篇的主要信息，理解大意。；在阅读稍长的语篇材料时，能理解主要内容，推断隐含信息，表达个人看法，提出合理疑问，分析和解决问题。,data/trees/cn/middle/english.json
middle,english,语篇理解与书面表达,eng-m-text-types,语篇类型识别（记叙/说明/议论）,gap,8,,eng-m-reading-strategies,,就语篇知识而言，要为学生提供接触和体验各种语篇类型的机会，指导学生学习不同文体特有的语篇结构和语言特征。；引导学生围绕主题使用思维导图梳理词汇。指导学生借助构词法知识和词典、词表等工具学习词语。；在阅读稍长的语篇材料时，能理解主要内容，推断隐含信息，表达个人看法，提出合理疑问，分析和解决问题。,data/trees/cn/middle/english.json
middle,english,语篇理解与书面表达,eng-m-cloze-test,完形填空,gap,8,,eng-m-reading-strategies|eng-m-word-formation-en,,能运用一定的阅读策略，借助表格、思维导图等工具梳理书面语篇的主要信息，理解大意。；在阅读稍长的语篇材料时，能理解主要内容，推断隐含信息，表达个人看法，提出合理疑问，分析和解决问题。；能借助基本的构词法知识推测语篇中生词的含义，辅助理解语篇内容。,data/trees/cn/middle/english.json
middle,english,语篇理解与书面表达,eng-m-basic-writing,基础写作（短文/书信/邮件）,gap,9,,eng-m-text-types|eng-m-tenses-perfect|eng-m-passive-voice,,进行书面表达时，能正确使用所学语言，格式较为规范。能参照范例，仿写简短的文段（如回复信函等），语言准确，表意得体。；能选用正确的词语、句式和时态，通过口语或书面语篇描述、介绍人和事物，表达个人看法，表意清晰，话语基本通顺。；能结合图片、文字等提示信息，对语篇进行补充、续编或改编，语言基本准确。,data/trees/cn/middle/english.json
middle,english,听说交流,eng-m-listening-basic,基础听力（对话/短文）,gap,7,,eng-m-theme-vocabulary,,能听懂相关主题的语篇，借助关键词句、图片等复述语篇内容。能利用语篇所给提示预测内容的发展，判断说话者的身份和关系，推断说话者的情感、态度和观点。；要让学生学会根据重音、意群、语调与节奏等语音方面的变化，感知说话人表达的不同意义，准确地理解说话人的意图和态度。；引导学生充分利用语篇知识有效获取和传递信息，表达观点和态度。,data/trees/cn/middle/english.json
middle,english,听说交流,eng-m-listening-long,长对话与语段听力,gap,8,,eng-m-listening-basic|eng-m-text-types,,能听懂相关主题的语篇，借助关键词句、图片等复述语篇内容。；能利用语篇所给提示预测内容的发展，判断说话者的身份和关系，推断说话者的情感、态度和观点。；能理解多模态语篇（如广播、电视节目等）的主要内容，获取关键信息。,data/trees/cn/middle/english.json
middle,english,听说交流,eng-m-oral-topic,话题口语表达,gap,9,,eng-m-listening-long|eng-m-sentence-patterns,,能根据口头交际的具体情境，初步运用得体的语言形式，表达自己的情感、态度和观点。；引导学生围绕主题表达个人观点和态度，解决真实问题，达到在教学中培养学生核心素养的目的。；在输出活动中，注意创设真实的、与问题解决紧密关联的语境，引导学生根据正式或非正式场合，选择得体的方式进行沟通与交流。,data/trees/cn/middle/english.json
middle,geography,地球与地图,geo-m-earth-basics,地球基础知识,gap,7,,geo-m-earth-shape-size,,"地理课程内容结构中的“认识全球”部分，将地球整体作为学习对象，认识地球所处的宇宙环境、地球的自转和公转运动、地球表层的自然和人文环境。；“地理工具”侧重地球仪、地图的基础知识和应用, “地理实践”则以多种方式贯穿全部课程内容。；运用地球仪或软件，演示地球的自转运动，说出地球的自转方向、周期。",data/trees/cn/middle/geography.json
middle,geography,地球与地图,geo-m-globe-coordinates,经纬网与地球坐标,gap,7,,geo-m-earth-shape-size,,运用地球仪或软件，演示地球的自转运动，说出地球的自转方向、周期。；运用模型或软件，演示地球的公转和运动，说出地球的公转方向、周期。；“地理工具”侧重地球仪、地图的基础知识和应用。,data/trees/cn/middle/geography.json
middle,geography,地球与地图,geo-m-earth-motion-m,地球的自转与公转,gap,7,,geo-m-globe-coordinates,,运用地球仪或软件，演示地球的自转运动，说出地球的自转方向、周期。；运用模型或软件，演示地球的公转和运动，说出地球的公转方向、周期。；结合实例，说出地球自转产生的主要自然现象及其对人们生产生活的影响。；结合实例，说出地球公转产生的主要自然现象及其对人们生产生活的影响。,data/trees/cn/middle/geography.json
middle,geography,地球与地图,geo-m-seasons-m,四季更替与昼夜长短,gap,7,,geo-m-earth-motion-m,,运用模型或软件，演示地球的公转运动，说出地球的公转方向、周期。；结合实例，说出地球公转产生的主要自然现象及其对人们生产生活的影响。；能够举例说明地球运动所产生的主要自然现象及其对人们生产生活的影响。,data/trees/cn/middle/geography.json
middle,geography,地球与地图,geo-m-map-reading,地图的阅读（比例尺/方向/图例）,gap,7,,geo-m-globe-coordinates,,地理工具侧重地球仪、地图的基础知识和应用。；能够运用地图及其他地理工具，观察、描述地球表层陆地、海洋的基本面貌。,data/trees/cn/middle/geography.json
